<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="4.06s"
		durationms="4061"
		type="root"
		rid="23b8aebf5c23531"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="maylward"
		rxversion="9.3.2.0"
		host="OLA-17HH7X2"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="9/24/2021 8:18:50 AM"
		timestampiso="2021-09-24T13:18:50"
		endtime="9/24/2021 8:18:54 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="AddLine">
		<detail>
			AddLine
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:02.686"
			timeRelativeToTestModuleStartTime="00:02.686"
			timeWallClock="08:18:52"
			time="00:02.686"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Click item 'Linework.Home' at 34;29.
			</message>
			<metainfo
				type="repoitem"
				path="/form[@title='Linework']/button[@controlid='41829']"
				itempath="button[@controlid='41829']"
				fullname="VCRanorexTestRepository.Linework.Home"
				id="86bb4abab4824f22897c9f5a9b366117"
				timeout="60000"
				codefile="c:\Users\maylward\Desktop\VC Files\VCRanorexTest\VCRanorexTest\Recordings\AddLine.cs"
				codeline="82"
				itemindex="14"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
